miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.285312	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3810	543.519662	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	1	0.142656	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	252	35.949332	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	319	45.507289	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	76	10.841862	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	81	11.555142	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	3	0.427968	N
hsa-mir-4423	152	21.683724	N
hsa-mir-4424	2	0.285312	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	7	0.998593	N
hsa-mir-4443	1	0.142656	N
hsa-mir-4444-1	6	0.855936	N
hsa-mir-4444-2	5	0.713280	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.142656	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	2	0.285312	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.142656	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.142656	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.142656	N
hsa-mir-4470	3	0.427968	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	14	1.997185	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.570624	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.142656	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	1	0.142656	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	30	4.279682	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.142656	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	22	3.138434	N
hsa-mir-450a-2	25	3.566402	N
hsa-mir-450b	45	6.419524	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	4	0.570624	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	3	0.427968	N
hsa-mir-4518	7	0.998593	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	2401	342.517246	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1362	194.297580	N
hsa-mir-4520-1	1	0.142656	N
hsa-mir-4520-2	1	0.142656	N
hsa-mir-4521	2	0.285312	N
hsa-mir-4522	2	0.285312	N
hsa-mir-4523	1	0.142656	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.285312	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.142656	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.427968	N
hsa-mir-4536-2	5	0.713280	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	150	21.398412	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	23266	3319.036341	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	1	0.142656	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	6	0.855936	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	4	0.570624	N
hsa-mir-4639	1	0.142656	N
hsa-mir-4640	4	0.570624	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	3	0.427968	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.427968	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	1	0.142656	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.142656	N
hsa-mir-4658	5	0.713280	N
hsa-mir-4659a	2	0.285312	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	5	0.713280	N
hsa-mir-4661	22	3.138434	N
hsa-mir-4662a	94	13.409671	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.142656	N
hsa-mir-4665	6	0.855936	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	17	2.425153	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.142656	N
hsa-mir-4672	1	0.142656	N
hsa-mir-4673	1	0.142656	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	1	0.142656	N
hsa-mir-4676	5	0.713280	N
hsa-mir-4677	91	12.981703	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.142656	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	5	0.713280	N
hsa-mir-4684	1	0.142656	N
hsa-mir-4685	5	0.713280	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	9	1.283905	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	1	0.142656	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	5	0.713280	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.142656	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	3	0.427968	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	2	0.285312	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	22	3.138434	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.142656	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	10	1.426561	N
hsa-mir-4715	1	0.142656	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.142656	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	1	0.142656	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.142656	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	2	0.285312	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	3	0.427968	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.427968	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	8	1.141249	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	1	0.142656	N
hsa-mir-4745	4	0.570624	N
hsa-mir-4746	26	3.709058	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	3	0.427968	N
hsa-mir-4755	3	0.427968	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	9	1.283905	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	1	0.142656	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	6	0.855936	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	8	1.141249	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	3	0.427968	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	4	0.570624	N
hsa-mir-4772	21	2.995778	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	2	0.285312	N
hsa-mir-4775	0	0.000000	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.285312	N
hsa-mir-4778	17	2.425153	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	7	0.998593	N
hsa-mir-4782	3	0.427968	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	1	0.142656	N
hsa-mir-4785	2	0.285312	N
hsa-mir-4786	9	1.283905	N
hsa-mir-4787	12	1.711873	N
hsa-mir-4788	1	0.142656	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.427968	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	1	0.142656	N
hsa-mir-4797	2	0.285312	N
hsa-mir-4798	1	0.142656	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	2	0.285312	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	8	1.141249	N
hsa-mir-484	493	70.329447	N
hsa-mir-485	129	18.402634	N
hsa-mir-486-1	292	41.655575	N
hsa-mir-486-2	285	40.656983	N
hsa-mir-487a	28	3.994370	N
hsa-mir-487b	154	21.969036	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	28	3.994370	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	406	57.918368	N
hsa-mir-494	12	1.711873	N
hsa-mir-495	517	73.753193	N
hsa-mir-496	65	9.272645	N
hsa-mir-497	667	95.151605	N
hsa-mir-498	4	0.570624	N
hsa-mir-4999	14	1.997185	N
hsa-mir-499a	9	1.283905	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	11	1.569217	N
hsa-mir-5001	18	2.567809	N
hsa-mir-5002	1	0.142656	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.142656	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2743	391.305626	Y
hsa-mir-500b	138	19.686539	Y
hsa-mir-501	567	80.885997	N
hsa-mir-5010	11	1.569217	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	157	22.397004	Y
hsa-mir-503	55	7.846084	N
hsa-mir-504	140	19.971851	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1075	153.355285	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	114	16.262793	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	5	0.713280	N
hsa-mir-509-2	16	2.282497	N
hsa-mir-509-3	11	1.569217	N
hsa-mir-5090	6	0.855936	N
hsa-mir-5091	6	0.855936	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.142656	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	60	8.559365	N
hsa-mir-512-1	15	2.139841	N
hsa-mir-512-2	11	1.569217	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	1	0.142656	N
hsa-mir-513c	6	0.855936	N
hsa-mir-514a-1	16	2.282497	N
hsa-mir-514a-2	11	1.569217	N
hsa-mir-514a-3	12	1.711873	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	14	1.997185	N
hsa-mir-515-2	20	2.853122	N
hsa-mir-516a-1	26	3.709058	N
hsa-mir-516a-2	28	3.994370	N
hsa-mir-516b-1	21	2.995778	N
hsa-mir-516b-2	7	0.998593	N
hsa-mir-517a	151	21.541068	Y
hsa-mir-517b	151	21.541068	Y
hsa-mir-517c	21	2.995778	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	12	1.711873	N
hsa-mir-5188	1	0.142656	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	10	1.426561	Y
hsa-mir-518a-2	21	2.995778	Y
hsa-mir-518b	40	5.706243	N
hsa-mir-518c	64	9.129989	N
hsa-mir-518d	1	0.142656	N
hsa-mir-518e	16	2.282497	N
hsa-mir-518f	13	1.854529	Y
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	7	0.998593	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	44	6.276867	N
hsa-mir-519a-2	20	2.853122	Y
hsa-mir-519b	4	0.570624	N
hsa-mir-519c	8	1.141249	N
hsa-mir-519d	26	3.709058	N
hsa-mir-519e	2	0.285312	N
hsa-mir-520a	57	8.131397	N
hsa-mir-520b	11	1.569217	Y
hsa-mir-520c	2	0.285312	Y
hsa-mir-520d	9	1.283905	N
hsa-mir-520e	2	0.285312	N
hsa-mir-520f	4	0.570624	N
hsa-mir-520g	14	1.997185	Y
hsa-mir-520h	9	1.283905	Y
hsa-mir-521-1	2	0.285312	N
hsa-mir-521-2	3	0.427968	N
hsa-mir-522	7	0.998593	Y
hsa-mir-523	9	1.283905	Y
hsa-mir-524	2	0.285312	Y
hsa-mir-525	29	4.137026	N
hsa-mir-526a-1	1	0.142656	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	201	28.673872	Y
hsa-mir-527	8	1.141249	Y
hsa-mir-532	12843	1832.132026	N
hsa-mir-539	243	34.665427	N
hsa-mir-541	8	1.141249	N
hsa-mir-542	891	127.106567	N
hsa-mir-543	98	13.980296	N
hsa-mir-544a	1	0.142656	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	4	0.570624	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.142656	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.142656	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.142656	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.142656	N
hsa-mir-548au	1	0.142656	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	7	0.998593	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	2	0.285312	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	3	0.427968	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	3	0.427968	N
hsa-mir-548d-2	1	0.142656	N
hsa-mir-548e	4	0.570624	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	5	0.713280	N
hsa-mir-548k	3	0.427968	N
hsa-mir-548l	8	1.141249	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	3	0.427968	N
hsa-mir-548o-2	10	1.426561	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.427968	N
hsa-mir-548s	4	0.570624	N
hsa-mir-548t	7	0.998593	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	12	1.711873	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	5	0.713280	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.142656	N
hsa-mir-550a-1	11	1.569217	N
hsa-mir-550a-2	9	1.283905	N
hsa-mir-550a-3	11	1.569217	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	5	0.713280	N
hsa-mir-551b	1	0.142656	N
hsa-mir-552	2	0.285312	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	10	1.426561	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	5	0.713280	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	6	0.855936	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	1	0.142656	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	11	1.569217	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	2	0.285312	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.142656	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.142656	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	58	8.274053	N
hsa-mir-5684	1	0.142656	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.142656	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	10	1.426561	N
hsa-mir-5691	1	0.142656	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	4	0.570624	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	5	0.713280	N
hsa-mir-5699	6	0.855936	N
hsa-mir-570	11	1.569217	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.285312	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	5	0.713280	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	6	0.855936	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	128	18.259978	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	230	32.810898	N
hsa-mir-577	6	0.855936	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	9	1.283905	N
hsa-mir-580	24	3.423746	N
hsa-mir-581	17	2.425153	N
hsa-mir-582	1740	248.221578	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	112	15.977481	N
hsa-mir-585	74	10.556550	N
hsa-mir-586	1	0.142656	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	381	54.351966	N
hsa-mir-590	374	53.353374	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	19	2.710466	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	75	10.699206	N
hsa-mir-599	76	10.841862	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	5	0.713280	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.142656	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	2	0.285312	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
