miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	1	0.206753	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	5	1.033766	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.206753	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	51	10.544412	N
hsa-mir-616	20	4.135064	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.413506	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	4	0.827013	N
hsa-mir-625	893	184.630589	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	9	1.860779	N
hsa-mir-628	63	13.025450	N
hsa-mir-629	467	96.553735	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	5	1.033766	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.620260	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	2	0.413506	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.206753	N
hsa-mir-642a	7	1.447272	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.827013	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	1	0.206753	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	7	1.447272	N
hsa-mir-6502	2	0.413506	N
hsa-mir-6503	1	0.206753	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	1	0.206753	N
hsa-mir-6509	17	3.514804	N
hsa-mir-651	66	13.645710	N
hsa-mir-6510	28	5.789089	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	3	0.620260	N
hsa-mir-6511b-2	5	1.033766	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	3	0.620260	N
hsa-mir-6514	2	0.413506	N
hsa-mir-6515	1	0.206753	N
hsa-mir-6516	4	0.827013	N
hsa-mir-652	111	22.949603	N
hsa-mir-653	91	18.814539	N
hsa-mir-654	78	16.126748	N
hsa-mir-655	8	1.654025	N
hsa-mir-656	1	0.206753	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.206753	N
hsa-mir-659	18	3.721557	N
hsa-mir-660	478	98.828020	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	696	143.900213	N
hsa-mir-664b	45	9.303893	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	100	20.675318	N
hsa-mir-6715a	2	0.413506	N
hsa-mir-6715b	1	0.206753	N
hsa-mir-6716	3	0.620260	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	3	0.620260	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	0	0.000000	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.206753	N
hsa-mir-6731	2	0.413506	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	4	0.827013	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	4	0.827013	N
hsa-mir-6738	1	0.206753	N
hsa-mir-6739	2	0.413506	N
hsa-mir-6740	1	0.206753	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	2	0.413506	N
hsa-mir-6743	1	0.206753	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.206753	N
hsa-mir-6747	1	0.206753	N
hsa-mir-6748	1	0.206753	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	302	62.439460	N
hsa-mir-6750	1	0.206753	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	4	0.827013	N
hsa-mir-6756	1	0.206753	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	1	0.206753	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	1	0.206753	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	10	2.067532	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.206753	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	1	0.206753	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.206753	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.620260	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	3	0.620260	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.206753	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	1	0.206753	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.206753	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	2	0.413506	N
hsa-mir-6797	1	0.206753	N
hsa-mir-6798	2	0.413506	N
hsa-mir-6799	1	0.206753	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	3	0.620260	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	5	1.033766	N
hsa-mir-6807	1	0.206753	N
hsa-mir-6808	1	0.206753	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.206753	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	4	0.827013	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.413506	N
hsa-mir-6819	1	0.206753	N
hsa-mir-6820	3	0.620260	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	6	1.240519	N
hsa-mir-6838	1	0.206753	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	8	1.654025	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	1	0.206753	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	2	0.413506	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	1	0.206753	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	3	0.620260	N
hsa-mir-6853	1	0.206753	N
hsa-mir-6854	4	0.827013	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	1	0.206753	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	1	0.206753	N
hsa-mir-6870	1	0.206753	N
hsa-mir-6871	1	0.206753	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	0	0.000000	N
hsa-mir-6875	2	0.413506	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.620260	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.206753	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	4	0.827013	N
hsa-mir-6892	19	3.928310	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.206753	N
hsa-mir-7-1	411	84.975557	N
hsa-mir-7-2	24	4.962076	N
hsa-mir-7-3	32	6.616102	N
hsa-mir-708	523	108.131913	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.206753	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	35	7.236361	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	94	19.434799	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	54	11.164672	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	52	10.751165	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.206753	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	4	0.827013	N
hsa-mir-766	59	12.198438	N
hsa-mir-767	7	1.447272	N
hsa-mir-769	479	99.034773	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	26	5.375583	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	6	1.240519	N
hsa-mir-7706	15	3.101298	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.206753	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	2	0.413506	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	3	0.620260	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	16	3.308051	N
hsa-mir-874	259	53.549073	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	9	1.860779	N
hsa-mir-877	14	2.894545	N
hsa-mir-885	24	4.962076	N
hsa-mir-887	21	4.341817	N
hsa-mir-888	1	0.206753	N
hsa-mir-889	106	21.915837	N
hsa-mir-890	1	0.206753	N
hsa-mir-891a	123	25.430641	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	6	1.240519	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	69369	14342.261280	N
hsa-mir-9-2	69207	14308.767265	N
hsa-mir-9-3	69396	14347.843616	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	1	0.206753	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	70806	14639.365599	N
hsa-mir-92a-2	67108	13874.792342	N
hsa-mir-92b	564	116.608793	N
hsa-mir-93	74594	15422.546641	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	6	1.240519	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	7	1.447272	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	1.033766	N
hsa-mir-940	34	7.029608	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	44	9.097140	N
hsa-mir-943	1	0.206753	N
hsa-mir-944	337	69.675821	N
hsa-mir-95	111	22.949603	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	196	40.523623	N
hsa-mir-98	609	125.912686	N
hsa-mir-99a	22319	4614.524204	Y
hsa-mir-99b	57691	11927.797655	N
