id	filename	md5	size	state
7e20ec0f-1a65-45e2-9ad2-8947583e3b69	7e20ec0f-1a65-45e2-9ad2-8947583e3b69/7be7c16a-79dc-455c-8bd0-1430c94c6601.mirbase21.mirnas.quantification.txt	81f7f9109ef86cc1c5bbe57a7c2f095e	50282	validated
80567c64-4cbf-4fb9-9367-93600e892af2	80567c64-4cbf-4fb9-9367-93600e892af2/1e9d962d-7119-454e-9857-4fdff66aadf6.mirbase21.mirnas.quantification.txt	cad2c9575735bb30d2652433140bef84	50144	validated
830f4d8e-3a46-4a4b-b7df-4e54d670b69e	830f4d8e-3a46-4a4b-b7df-4e54d670b69e/e360707a-40ad-4fe2-a8ad-dd81a16841d4.mirbase21.mirnas.quantification.txt	04ddab01e4137b6ca30307625ae8bcbb	50174	validated
8d1d8cf0-3170-4493-8052-eb3cbdce11da	8d1d8cf0-3170-4493-8052-eb3cbdce11da/1888a825-b228-43df-93e9-376cf452c119.mirbase21.mirnas.quantification.txt	ce49b22475b824d405669fcec6952343	50230	validated
927c8007-411f-4a4e-99c7-727c1321d4f9	927c8007-411f-4a4e-99c7-727c1321d4f9/ab44246e-d52c-4fb3-8430-01c529ee749f.mirbase21.mirnas.quantification.txt	473cffff6f9dac1932f0a4c88abd1799	50352	validated
9864f67a-9add-4368-a31b-ec94e1724754	9864f67a-9add-4368-a31b-ec94e1724754/1b06b724-8e07-4bdc-8827-7825437d94e7.mirbase21.mirnas.quantification.txt	898b1ce5c440bb46e0d3a8ab83c2fada	50153	validated
998960d3-650f-4754-904b-9f18d285a8f5	998960d3-650f-4754-904b-9f18d285a8f5/1275ff9b-fd1f-4a73-8b18-3aee51969ac5.mirbase21.mirnas.quantification.txt	a41c58b0090f1d810a96387e374c0173	50187	validated
9a227c64-c5a4-4e0e-a058-e351e343e4f1	9a227c64-c5a4-4e0e-a058-e351e343e4f1/17c0d424-d6e5-4c8f-965a-d8b686fdbc1e.mirbase21.mirnas.quantification.txt	37175eca39a7eefc98e325704f18d89b	50094	validated
a2741236-7f1e-4971-838e-ee58590f50ce	a2741236-7f1e-4971-838e-ee58590f50ce/73c01b5f-4575-48c4-9fb7-009ebe5052fd.mirbase21.mirnas.quantification.txt	17aad3d377bb82ba734ac3ce89e29085	50292	validated
a863fddc-04b8-46b6-b9a1-fa257deb3396	a863fddc-04b8-46b6-b9a1-fa257deb3396/1e4f106c-6efd-4bc2-9ad7-ce46df2105d9.mirbase21.mirnas.quantification.txt	9fb5ba5b9bfa6f69d066fcab0e56cdf9	50354	validated
abffbedc-d160-421d-a147-f874344065d6	abffbedc-d160-421d-a147-f874344065d6/f6e8ed7d-8dea-4ece-83a0-2e647838e265.mirbase21.mirnas.quantification.txt	b56ac0122d2d57aff27dd3026cf568f0	50298	validated
b9d5069d-776b-4c97-a676-ae03d8ef6e83	b9d5069d-776b-4c97-a676-ae03d8ef6e83/2438f9c3-a12f-4ac4-8583-a9409b926120.mirbase21.mirnas.quantification.txt	d9f2f591bd7d20f0745e0d281c88586f	50171	validated
be3fdf69-8632-429a-99b9-afd0666395a9	be3fdf69-8632-429a-99b9-afd0666395a9/44aa0aa5-6a13-4cf7-9d3c-d2a52f9c40a6.mirbase21.mirnas.quantification.txt	4ec2936fe87338a737e92811ad1d7123	50246	validated
c2c7725b-427c-4753-99e6-75aa61aaa810	c2c7725b-427c-4753-99e6-75aa61aaa810/3bd49b91-6fa9-414f-9467-c315f1a56cce.mirbase21.mirnas.quantification.txt	d4c33a68bcd091927e63e9cad5d764e8	50390	validated
c981ccf3-c9c3-4f03-91fe-aaa55a094c85	c981ccf3-c9c3-4f03-91fe-aaa55a094c85/4862e64e-9e8d-4157-813a-ae3d40a702b4.mirbase21.mirnas.quantification.txt	282d42ee4e795443d071b5621891ceb9	50387	validated
cba1d91a-05aa-4271-8182-b5d65e67fe51	cba1d91a-05aa-4271-8182-b5d65e67fe51/a13d7141-af3b-4799-b57a-6359ea886c39.mirbase21.mirnas.quantification.txt	4b4c55707b5e655d5a9d73a7dec79d68	50177	validated
cec20b3f-2dcf-45b0-b3b2-d7bd51c4be37	cec20b3f-2dcf-45b0-b3b2-d7bd51c4be37/a60a6773-ebda-451d-8a74-bdc8ca424712.mirbase21.mirnas.quantification.txt	3fa4e48ad4368dbdb20ad8683c45d7c0	50353	validated
d4bf3791-043d-4749-bd56-b856d954abab	d4bf3791-043d-4749-bd56-b856d954abab/f3044c69-bc7e-4a75-b7f5-5c7c2543a71b.mirbase21.mirnas.quantification.txt	7097f9fef2d09c09552f4a7bae73a300	50275	validated
efc07753-ad6f-4d6a-a123-d4cc44273915	efc07753-ad6f-4d6a-a123-d4cc44273915/46c728ac-5121-4344-9b75-46f118d25b2c.mirbase21.mirnas.quantification.txt	75faaf9780642bd16c738806eba26789	50343	validated
