miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	1	0.276852	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	6	1.661113	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	3	0.830556	N
hsa-mir-616	32	8.859267	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.553704	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	17	4.706486	N
hsa-mir-625	2499	691.853378	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	12	3.322225	N
hsa-mir-628	31	8.582415	N
hsa-mir-629	2018	558.687522	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	4	1.107408	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.276852	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	6	1.661113	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.553704	N
hsa-mir-642a	13	3.599077	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	1.107408	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	1	0.276852	N
hsa-mir-6501	2	0.553704	N
hsa-mir-6502	2	0.553704	N
hsa-mir-6503	8	2.214817	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.276852	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	2	0.553704	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	13	3.599077	N
hsa-mir-651	57	15.780569	N
hsa-mir-6510	18	4.983338	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	11	3.045373	N
hsa-mir-6511b-2	7	1.937965	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.553704	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.276852	N
hsa-mir-652	166	45.957447	N
hsa-mir-653	100	27.685209	N
hsa-mir-654	187	51.771341	N
hsa-mir-655	17	4.706486	N
hsa-mir-656	4	1.107408	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	3	0.830556	N
hsa-mir-659	15	4.152781	N
hsa-mir-660	479	132.612152	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	96	26.577801	N
hsa-mir-664b	25	6.921302	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	72	19.933351	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	0	0.000000	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	1	0.276852	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	3	0.830556	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	1	0.276852	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.553704	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	1	0.276852	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	1	0.276852	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	3	0.830556	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	129	35.713920	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.276852	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	5	1.384260	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	22	6.090746	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	8	2.214817	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.276852	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.276852	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.276852	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.276852	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.276852	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.276852	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.276852	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	1	0.276852	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	1	0.276852	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	1	0.276852	N
hsa-mir-6802	3	0.830556	N
hsa-mir-6803	4	1.107408	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	2	0.553704	N
hsa-mir-6806	2	0.553704	N
hsa-mir-6807	3	0.830556	N
hsa-mir-6808	3	0.830556	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.553704	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	1	0.276852	N
hsa-mir-6814	1	0.276852	N
hsa-mir-6815	2	0.553704	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.553704	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	0	0.000000	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.276852	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	2	0.553704	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.276852	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	12	3.322225	N
hsa-mir-6843	3	0.830556	N
hsa-mir-6844	1	0.276852	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	2	0.553704	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	5	1.384260	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	1	0.276852	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.553704	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.276852	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.830556	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	5	1.384260	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.553704	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.276852	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	2	0.553704	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	7	1.937965	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.276852	N
hsa-mir-7-1	279	77.241734	N
hsa-mir-7-2	2	0.553704	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-708	366	101.327866	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.553704	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	1	0.276852	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.276852	N
hsa-mir-7156	4	1.107408	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	307	84.993592	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	93	25.747245	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	6	1.661113	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	634	175.524226	N
hsa-mir-767	1	0.276852	N
hsa-mir-769	395	109.356576	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	1	0.276852	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	2	0.553704	N
hsa-mir-7705	3	0.830556	N
hsa-mir-7706	19	5.260190	N
hsa-mir-7843	2	0.553704	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.553704	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.276852	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.830556	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.276852	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.276852	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	357	98.836197	N
hsa-mir-875	4	1.107408	N
hsa-mir-876	1	0.276852	N
hsa-mir-877	8	2.214817	N
hsa-mir-885	1	0.276852	N
hsa-mir-887	39	10.797232	N
hsa-mir-888	13	3.599077	N
hsa-mir-889	74	20.487055	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	1534	424.691109	N
hsa-mir-891b	7	1.937965	N
hsa-mir-892a	12	3.322225	N
hsa-mir-892b	2	0.553704	N
hsa-mir-892c	1	0.276852	N
hsa-mir-9-1	122	33.775955	N
hsa-mir-9-2	114	31.561138	N
hsa-mir-9-3	126	34.883364	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	126495	35020.405383	N
hsa-mir-92a-2	111031	30739.164632	N
hsa-mir-92b	539	149.223278	N
hsa-mir-93	80692	22339.749011	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	6	1.661113	N
hsa-mir-935	5	1.384260	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	6	1.661113	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	8	2.214817	N
hsa-mir-940	27	7.475006	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	247	68.382467	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	57	15.780569	N
hsa-mir-95	31	8.582415	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	149	41.250962	N
hsa-mir-98	337	93.299155	N
hsa-mir-99a	11481	3178.538869	N
hsa-mir-99b	73688	20400.676959	N
