miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.379318	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	21	3.982835	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.379318	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	7	1.327612	N
hsa-mir-625	1037	196.676191	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	10	1.896588	N
hsa-mir-628	62	11.758847	N
hsa-mir-629	983	186.434615	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	2	0.379318	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	3	0.568976	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	39	7.396694	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	9	1.706929	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	3	0.568976	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	4	0.758635	N
hsa-mir-6503	7	1.327612	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	1	0.189659	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	4	0.758635	N
hsa-mir-6509	4	0.758635	N
hsa-mir-651	27	5.120788	N
hsa-mir-6510	686	130.105947	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	12	2.275906	N
hsa-mir-6511b-2	8	1.517271	N
hsa-mir-6512	1	0.189659	N
hsa-mir-6513	5	0.948294	N
hsa-mir-6514	2	0.379318	N
hsa-mir-6515	2	0.379318	N
hsa-mir-6516	3	0.568976	N
hsa-mir-652	88	16.689976	N
hsa-mir-653	469	88.949984	N
hsa-mir-654	314	59.552868	N
hsa-mir-655	24	4.551812	N
hsa-mir-656	3	0.568976	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.189659	N
hsa-mir-659	37	7.017376	N
hsa-mir-660	540	102.415760	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	378	71.691032	N
hsa-mir-664b	39	7.396694	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	1	0.189659	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	65	12.327823	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	2	0.379318	N
hsa-mir-6716	1	0.189659	N
hsa-mir-6717	1	0.189659	N
hsa-mir-6718	5	0.948294	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	0	0.000000	N
hsa-mir-6721	1	0.189659	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.379318	N
hsa-mir-6734	1	0.189659	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.189659	N
hsa-mir-6740	1	0.189659	N
hsa-mir-6741	2	0.379318	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.189659	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	3	0.568976	N
hsa-mir-6748	4	0.758635	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	526	99.760537	N
hsa-mir-6750	1	0.189659	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.189659	N
hsa-mir-6755	5	0.948294	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	44	8.344988	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	12	2.275906	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	1	0.189659	N
hsa-mir-6764	1	0.189659	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	1	0.189659	N
hsa-mir-6772	1	0.189659	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.189659	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.189659	N
hsa-mir-6778	1	0.189659	N
hsa-mir-6779	1	0.189659	N
hsa-mir-6780a	1	0.189659	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.189659	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.189659	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	7	1.327612	N
hsa-mir-6803	5	0.948294	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	2	0.379318	N
hsa-mir-6806	16	3.034541	N
hsa-mir-6807	1	0.189659	N
hsa-mir-6808	3	0.568976	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	3	0.568976	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	1	0.189659	N
hsa-mir-6814	1	0.189659	N
hsa-mir-6815	6	1.137953	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	1	0.189659	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.379318	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	2	0.379318	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	1	0.189659	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.189659	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	9	1.706929	N
hsa-mir-6838	1	0.189659	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.189659	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	10	1.896588	N
hsa-mir-6843	2	0.379318	N
hsa-mir-6844	1	0.189659	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.189659	N
hsa-mir-6854	11	2.086247	N
hsa-mir-6855	3	0.568976	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	5	0.948294	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.189659	N
hsa-mir-6871	2	0.379318	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.189659	N
hsa-mir-6875	1	0.189659	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	2	0.379318	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.189659	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	1	0.189659	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	1	0.189659	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.189659	N
hsa-mir-6892	12	2.275906	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.189659	N
hsa-mir-6895	1	0.189659	N
hsa-mir-7-1	130	24.655646	N
hsa-mir-7-2	2	0.379318	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-708	620	117.588465	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	1	0.189659	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.189659	N
hsa-mir-7156	2	0.379318	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-744	161	30.535069	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	164	31.104046	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	2	0.379318	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	71	13.465776	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	205	38.880057	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	6	1.137953	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	4	0.758635	N
hsa-mir-7706	15	2.844882	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	3	0.568976	N
hsa-mir-7846	2	0.379318	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	4	0.758635	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	2	0.379318	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.189659	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	1	0.189659	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	2	0.379318	N
hsa-mir-874	145	27.500528	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	6	1.137953	N
hsa-mir-885	2	0.379318	N
hsa-mir-887	64	12.138164	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	108	20.483152	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	14	2.655223	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	1	0.189659	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	283	53.673445	N
hsa-mir-9-2	302	57.276962	N
hsa-mir-9-3	253	47.983680	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	65672	12455.273710	N
hsa-mir-92a-2	59138	11216.043012	N
hsa-mir-92b	269	51.018221	N
hsa-mir-93	19582	3713.898919	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	149	28.259163	N
hsa-mir-935	4	0.758635	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	2	0.379318	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	2	0.379318	N
hsa-mir-940	2	0.379318	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	46	8.724305	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	142	26.931552	N
hsa-mir-95	33	6.258741	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	511	96.915655	N
hsa-mir-98	306	58.035597	N
hsa-mir-99a	23709	4496.620849	N
hsa-mir-99b	131277	24897.840279	N
